Species,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12,Sample13,Sample14,Sample15,Sample16,Sample17,Sample18,Sample19,Sample20,Sample21,Sample22,Sample23,Sample24,Sample25
s__Flavonifractor_plautii,0.029534116,0,0.020991992,0,0,0.010835642,0,0,0.006932971,0.016796595,0,0,0.003193396,0.820547575,0.000502166,0,0,0.005780388,0,0,0,0.111740123,0,0.00106243,0.017557316
s__Fusobacterium_gonidiaformans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Fusobacterium_mortiferum,0.068587142,1.226684491,0.517827164,0,0,0,0,0,0.07218914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156294298
s__Fusobacterium_nucleatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001538402
s__Fusobacterium_periodonticum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004627415
s__Fusobacterium_ulcerans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Fusobacterium_varium,0,0,0.005681804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Gardnerella_vaginalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Gemella_haemolysans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002681176,0,0.024012977,0.00608035
s__Gemella_morbillorum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076859043
s__Gemella_sanguinis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006907171,0,0.012429397,0.004651834
s__Gordonibacter_pamelaeae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000771382,0.001048819,0,0,0,0,0,0,0.021401464,0,0.045797978
s__Granulicatella_adiacens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000167636,0.025869163,0,0.006457098,0.040779857
s__Granulicatella_elegans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015518323
s__Haemophilus_haemolyticus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Haemophilus_parainfluenzae,0.3696439,0,0.127507308,0.312677102,0,0.049810994,1.260373008,0.047007402,0.01649843,0.134623941,0.000563576,0,0,0,0,0.007732469,1.027078245,0,0,0,0.079129486,0,0.007313651,2.394881853,0.162618838
s__Haemophilus_pittmaniae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Haemophilus_sputorum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012881063
s__Holdemania_filiformis,0,0,0.020166702,0,0,0,0,0.006420213,0.005650769,0.021984099,0.014294155,0,0.000916934,0,0.064625931,0.011002316,0,0,0,0,0.001530352,0.008122079,0.002305556,0.020846317,0.005701854
s__Holdemania_sp_AP2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Klebsiella_oxytoca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Klebsiella_pneumoniae,0,0,0.503776072,0,0,0,0,0.639722325,0.013003577,0.806738907,0,0,0,0,0,0,0.965276485,0,0,0,0,0.061593745,0,0.609514956,0
s__Lachnospiraceae_bacterium_1_1_57FAA,0.205283356,0,0,0.035296773,0,0,0.524696545,0.747467485,0.115579783,0,0,0,0,0,0.143682151,0.19832274,0.034022153,0.117397071,0,0,0.009537664,0.006865278,0,0,0.218697247
s__Lachnospiraceae_bacterium_1_4_56FAA,0,0,0,0,0,0,0.004511843,0.010424901,0.171803798,0,0,0,0,0,0.020298652,0,0,0,0,0,0.00279438,0.126188103,0,0,0.09463613
s__Lachnospiraceae_bacterium_2_1_46FAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lachnospiraceae_bacterium_2_1_58FAA,0.012057994,0,0.106144993,0,0,0,0.02051863,0.020659102,0.003483506,0.01767028,0,0,0,0,0,0,0.000303572,0,0,0,0,6.283687843,0,0,0.001220954
s__Lachnospiraceae_bacterium_3_1_46FAA,0,0,0,3.783612248,0,0,0.030249855,0.017470184,0.184682558,0,0.012582318,0,0.005968476,0,0,0.168023528,0,0.090672084,0,0,0,0,0.034293237,0.005343094,0.008485629
s__Lachnospiraceae_bacterium_3_1_57FAA_CT1,0,0,0.00347045,0,0,0,0,0,0.004595505,0,0,0,0,0,0.002068644,0.010460769,0,0,0,0,0,0,0,0,0.001465145
s__Lachnospiraceae_bacterium_4_1_37FAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lachnospiraceae_bacterium_5_1_57FAA,0,0,0,0.016979107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lachnospiraceae_bacterium_5_1_63FAA,0.040274761,0,0.005597159,0,0,0.002060008,0,0.006070598,0.035288938,0,0,0,0.017477773,0,0.157313159,0.00952163,0,0,0,0,0.009215911,0,0.089168523,0.001444079,0.027691233
s__Lachnospiraceae_bacterium_6_1_63FAA,0,0,0,0,0,0,0,0,0.024600134,0,0,0,0,0,0,0,0,0,0,0,0,0.002398396,0,0,0
s__Lachnospiraceae_bacterium_7_1_58FAA,0.003643958,0,0.00280387,0,0,0.078970408,0.013709849,0.021273577,0.006218115,0.021023046,0.000572019,0.002319185,0.019281762,0.167271772,0.059284842,0.061743214,0.040303336,0.009200499,0,0,0.055360358,0,0.004346457,0.054998794,0.029486035
s__Lachnospiraceae_bacterium_8_1_57FAA,0.352794581,0,0,0.161605266,0,0,0,0,0,0,0.074529283,0.017315179,0.650705763,0,0.793304581,0.080005001,0.050823489,0,0,0,0.087432864,0.52090231,0.052065867,0.489470702,0
s__Lachnospiraceae_bacterium_9_1_43BFAA,0,0,0,0,0,0,0,0,0.001089305,0,0,0,0,0,0,0,0,0,0,0,0,0.00248742,0,0,0
s__Lactobacillus_acidophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactobacillus_amylovorus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactobacillus_casei_paracasei,0,0,0,0,0,0,0,0,0,0,0.019427555,0,0.016488007,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactobacillus_crispatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactobacillus_curvatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactobacillus_delbrueckii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactobacillus_fermentum,0.033592401,0,0,0,0,0,0.068969668,0,0.001316243,0.00801606,0.053647406,0,0,0,0,0,0,0,0,0,0,0,0,0.007756769,0
s__Lactobacillus_gasseri,0,0,0,0,0,0,0,0,0.000306367,0,0.012044071,0,0,0,0,0.140144139,0.011872429,0,0,0,0,0,0,0,0
s__Lactobacillus_iners,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactobacillus_mucosae,8.249144281,0,0,0,0,0,1.355644669,0,0,0.000786317,0,0,0,0,0,0,0.080457645,0,0,0,0,0,0,0,0
s__Lactobacillus_oris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactobacillus_plantarum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactobacillus_reuteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactobacillus_rhamnosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013212131,0.018485455,0,0,0
s__Lactobacillus_ruminis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215613384,0,0,0,0
s__Lactobacillus_sakei,0,0,0,0,0,0,0,0,0,0,0.010938026,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactobacillus_salivarius,0,0,0,0,0,0,1.377157955,0,0.125145241,0.041074117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactobacillus_sanfranciscensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactobacillus_vaginalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactococcus_garvieae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactococcus_lactis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090751781,0.835474478,0,0,0
s__Lactococcus_raffinolactis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Leuconostoc_lactis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Leuconostoc_mesenteroides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Leuconostoc_pseudomesenteroides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Megamonas_funiformis,0,0,0,0,0,0.005665022,0,0.353154099,0.36787867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Megamonas_hypermegale,0,0,0,0,0.572736015,0.305869993,0,0.011664447,2.195312358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Megamonas_rupellensis,0,0,0,0,0.09103817,0.014924758,0,0.002404931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Megasphaera_elsdenii,0,0,0,0,0,0,0,0.000921714,0,0,0.136429812,0,0,0,0,0,0,0.932702989,0.586321147,0,0,0,0,0,0
s__Megasphaera_micronuciformis,0.046128465,0,0,0,0,0,0.004317013,0,0.000283673,0.198555842,0,0,0,0,0,0,0,0,0,0,0,0.005184306,0,0.007663935,0
s__Methanobrevibacter_smithii,0,0,0,0,0,0,0,0.038786139,0,0.092457717,0.524448989,0.014261411,0.454478123,0,0.000703032,2.997154205,0.01055879,0.118796815,0,0,0.093381229,0,0,0.024838165,3.160976167
s__Methanosphaera_stadtmanae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001237782,0
s__Mitsuokella_multacida,0,0,0,0,0,0,0,0.211909411,0,0,0.047946208,0.113325221,0,0,0,0,0,0,0,0,0.001975128,0,0,0.367219068,0
s__Morganella_morganii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Odoribacter_laneus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.926631909
s__Odoribacter_splanchnicus,0.804039757,0,0.6827582,0,0,2.224458475,1.380357262,0,0.534406147,1.450502795,0,0,0.287338398,0.203053787,0.350563246,0.243750993,0.585093826,0.201190741,0,0,0.315267435,0,0.079269392,0.423857924,0.975945012
s__Oribacterium_sinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001031625,0,0.005033648,0
s__Oscillibacter_sp_KLE_1728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Oscillibacter_sp_KLE_1745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Oxalobacter_formigenes,0,0,0,0,0,0,0,0,0,0,0.010188701,0,0,0,0,0.122986011,0,0,0,0,0,0,0,0.003321383,0.022367874
s__Parabacteroides_distasonis,0.0532464,1.539631063,1.420556895,0.403771195,0.625082192,0.50519637,1.498382966,0.228733335,0.015726839,0.165312127,0,0,4.553177436,0.126917085,4.038237739,0.510980448,0.188043598,0.579188417,0.410534527,0,0.044653299,0,0,0.083313065,1.114706413
s__Parabacteroides_goldsteinii,0.034601661,0,0.032620117,0,0,0.132664517,0,0.009164166,0.673542147,0,0.005582995,0,0,0.296634391,0,0.001919407,0,0,0,0,0.028692753,0,0,0.422558253,0
s__Parabacteroides_johnsonii,0,0.242565709,0.423162166,0,0,0.000412002,0,0.00943962,0.309112943,0.116953661,0,0,0.126200764,0,0,0.112223621,0,0,0,0,0.208929584,0,0,0.203140708,0.409324766
s__Parabacteroides_merdae,0.060364334,0.164395338,0.279212542,0.346542646,0.870621209,0.91026605,2.295010322,1.245616695,1.546790182,0.509347447,0.359844579,0,3.900594853,0.664968297,0,1.393702069,1.449650608,2.595428731,1.323658134,0,0.233152951,0,1.162616056,0.437721086,0.589305568
s__Paraprevotella_clara,0,0.043770106,0.30970595,0,0,0,0,0.040682539,0.600479294,0.18208688,0.058806135,0,0.171920481,0.313847965,0.157055102,0,0,0.521281415,0,0,0.077084059,0,0.269073145,0,0
s__Paraprevotella_xylaniphila,0,0,0.008326965,0,0,0,0,0,0.021196057,0.000633422,0,0,0.028671466,0.034935223,0,0,0,0.096332167,0,0,0,0,0.032135277,0.13087485,0
s__Parascardovia_denticolens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Parasutterella_excrementihominis,0.040731583,0.199570476,0.430907196,0,0,0,0.033828566,0,0,0,0,0,0.004013221,0.55017049,0,0.079271514,0.004172736,0.01174028,0,0,0,0,0,0.006900636,0
s__Parvimonas_micra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005201263
s__Pediococcus_pentosaceus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Peptoniphilus_harei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Peptoniphilus_lacrimalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Peptostreptococcus_anaerobius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Peptostreptococcus_stomatis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041805459
s__Phascolarctobacterium_succinatutens,0,0,0,0,0,0,0.003148036,18.45387495,0.005548647,0,4.388776184,1.910189526,0,0,0,0,5.675374237,0,0,0,5.08440474,0,0,4.96263032,1.74263075
s__Porphyromonas_asaccharolytica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Porphyromonas_bennonis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Porphyromonas_somerae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Porphyromonas_uenonis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Prevotella_bivia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Prevotella_buccalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Prevotella_copri,0.002794055,0,0.007300642,0.218679365,61.76373227,42.60386046,0.188912905,50.40988187,0.023930666,31.51281401,10.2149149,0.014807101,0.002803092,0,0,0.350703099,43.86709569,0.141248095,70.28979431,0,48.57955597,0,0.014958122,49.24242565,0.117419128
s__Prevotella_disiens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Prevotella_stercorea,0,11.24756119,8.339555632,0,0,0.000535602,0,0,0.00760244,2.846520407,0.174470163,0,0,0,0,0,0,0,0,0,2.6815354,0,0,0.007416379,0
s__Prevotella_timonensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Propionibacterium_freudenreichii,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001192282,0,0,0.023529597,0,0,0,0,0.035059524,0,0,0
s__Proteus_mirabilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Pseudoflavonifractor_capillosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001486968,0.0109132,0.007561705,0.001999361,0,0,0,0.000450354,0,0,0.039595532
s__Pyramidobacter_piscolens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Raoultella_ornithinolytica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Roseburia_hominis,0.580770337,0,0,0.344050867,0,0.184267719,2.523627444,0.052272824,0.033019553,0.298581856,0.081121227,0.074896018,0.206371807,0,0.019039053,0.402897263,0.606134132,0.146902449,0,0,0.02530624,0.015531971,0.135702074,0.039639979,0.132241508
s__Roseburia_intestinalis,0,0,0,0,0.20900457,0.199635379,0.275888928,1.128167054,2.60304143,0.023469364,2.618692512,0.173986064,0.701439672,0,0.804746983,0.004208986,0.255193746,0.002270526,6.132698506,69.03231671,0.360107297,14.44090533,2.433807004,0.791283289,0.155634983
s__Roseburia_inulinivorans,4.287333806,5.142278843,3.93719416,15.7543151,0.883587033,1.945059586,1.337197385,4.036269331,8.668131933,0.744062928,1.92193057,0.141438775,0.9302026,0,0.757316041,0.000664937,2.804167239,0.004246972,0.074716042,0,1.16260401,0,0.589240057,0.619623512,2.097037014
s__Rothia_dentocariosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000858814,0,0.002186749,0
s__Rothia_mucilaginosa,0,0,0,0,0,0,0,0,0,0.018838833,0.014861953,0.015856506,0,0,0,0,0.001639289,0,0,0,0.021838613,0.000277544,0.008692913,0.088903715,0.017068934
s__Ruminococcaceae_bacterium_D16,0.000945517,0,0,0,0,0,0,0.001377273,0.013264556,0.025271339,0,0.001542625,0,0,0.000198076,0.002056508,0.057750452,0,0,0,0,3.290531389,0,0,0.581369368
s__Ruminococcus_albus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000294766,0,0,0,0,0,0,0,0,0.00157503
s__Ruminococcus_bromii,6.895058167,3.231942614,3.144302065,0,0,0.021537384,0.671075079,0.375381174,2.164721047,0,0.009327506,0,19.17926103,0.061416082,5.519453486,8.772410278,0.000590586,3.518948407,0,0,5.625434281,0,12.06248067,0.125253255,0
s__Ruminococcus_callidus,0,0,0,0,0,0,0,0.007225388,1.744238031,0.150284745,2.286963429,0.052108194,0,0,0,0.019536822,0.536141445,0.009166126,0,0,0.019785075,0,0.37092986,0.158126691,0
s__Ruminococcus_champanellensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009692229,0,0,0,0,0,0,0,0
s__Ruminococcus_flavefaciens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Ruminococcus_gnavus,0.095826521,0.308338119,0.666146593,0.033041816,0,0.017170167,0.062027583,0.112851667,1.183336813,3.875732285,0,0,0,0,0.855464321,0.001987957,0.020764332,0,0,0,0,13.61904096,0,0.002867529,0.289573616
s__Ruminococcus_lactaris,0.39635209,0,0,0,0.065147617,0.0767971,0.011751299,0,0,0.587738835,0,0.221413912,1.395958453,0,0,0.74084316,0,0,0,0,0,0,1.600172922,0.027200266,0
s__Ruminococcus_obeum,0.275846522,0,0.141653625,0.21954428,0,0.042971768,0.1864519,0.358737354,0.054295038,0.008201718,0.053748723,0.053577361,0.233317719,0.003631041,0.09221575,1.239717633,0.067878722,0.145309835,0,0,0.458574378,0.011703964,0.22570528,0.092565487,5.979792238
s__Ruminococcus_sp_5_1_39BFAA,0,0,0,0,0,0,0,0.473135805,0,0,0,0,0.575175415,0,0.565766343,0,0,0,0,0,0,0,0.2837717,0,2.381372738
s__Ruminococcus_sp_JC304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Ruminococcus_torques,0.414975582,0,0.319990334,0.641530175,0,0.197029468,0.552413615,0.629562284,0.953981409,3.568752131,0.39357262,0.074953736,0.522846674,0.050590701,2.633307932,0.659521994,0.124133391,1.847871942,0,0,1.539100405,0.673818391,1.155826626,0.111039389,10.34164974
s__Saccharomyces_cerevisiae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Scardovia_wiggsiae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Shigella_flexneri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Shigella_sonnei,0,0,0.015140898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Slackia_piriformis,0,0,0,0,0,0,0,0,0.010529947,0,0,0.099557031,0,0,0,0,0,0,0,0,0,0,0,0,0.352037613
s__Solobacterium_moorei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001765949,0.012345901,0,0,0,0,0,0.033284292,0,0.002166119,0.003784957
s__Staphylococcus_aureus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Streptococcus_agalactiae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001774155,0
s__Streptococcus_anginosus,0.01671121,0,0,0,0,0,0.049045781,0,0.00394873,0,0.258447266,0,0,0,0,0.013243909,0.008334434,0,0,0,0,0,0,0,0.016079962
s__Streptococcus_australis,0,0,0,0,0,0,0,0,0,0,0,0,0.002808694,0,0,0,0,0,0,0,0,0,0,0.004703573,0.033673906
s__Streptococcus_constellatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Streptococcus_cristatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002413676,0
s__Streptococcus_gordonii,0,0,0,0,0,0,0,0,0.002133222,0.00400803,0.002060114,0,0,0,0,0,0.024445833,0,0,0,0,0,0,0.070780519,0.03780073
s__Streptococcus_infantarius,0,0,0.003766708,0,0,0,0,0,0,0.034576085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Streptococcus_infantis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007114626,0,0,0,0.01591999,0.010478582,0,0,0.01056125
s__Streptococcus_intermedius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004610739,0
s__Streptococcus_lutetiensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Streptococcus_macedonicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000706951,0,0,0
s__Streptococcus_mitis_oralis_pneumoniae,0,0,0,0,0,0,0,0,0,0,0.008626729,0,0,0,0,0,0.015112371,0,0,0,0.077407164,0.020653437,0,0.151411722,0.11287718
s__Streptococcus_mutans,0,0,0,0,0,0,0.058325821,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00708937,0,0,0,0
s__Streptococcus_oligofermentans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Streptococcus_parasanguinis,0.248883361,0,0,0,0,0,0.392909721,0,0.077533542,0.394709051,1.390657453,0,0.009535368,0.01902232,0.00424051,0.143503102,2.52180103,0.001953531,0,0.185455073,0.127496458,0.015521498,0.056524293,4.433870345,0.305909978
s__Streptococcus_pasteurianus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024277215,0,0,0
s__Streptococcus_peroris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Streptococcus_salivarius,0.935827783,0,0.003988902,0.077914434,0,0.025265999,0.375159722,0.049327578,0.165562989,1.399228405,0.383390251,0,0.027128925,0.029359949,0.000241319,0.110036868,0.59114871,0.063400949,0,0,0.222101158,0.18422091,0.223674559,5.106409051,0.648753809
s__Streptococcus_sanguinis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007109107,0,0,0,0,0.001654789,0,0.016184004,0.091486069
s__Streptococcus_sobrinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Streptococcus_thermophilus,0,0,0,0,0,0,0,0,0,0,0.002108662,0,0,0.374288543,0,0,0.126457098,0.159803772,0,0,0.112858071,1.338566864,0.006972653,0.013471198,0.006165817
s__Streptococcus_tigurinus,0,0,0,0,0,0,0,0,0,0,0.015480409,0,0,0,0,0,0,0,0,0,0,0.005765577,0,0,0
s__Streptococcus_vestibularis,0.030893961,0,0,0,0,0,0.126516171,0,0,0,0,0,0,0,0,0,0.019980564,0,0,0,0.130023162,0.00610596,0,0.033451067,0.011806623
s__Subdoligranulum_sp_4_3_54A2FAA,0,0,0,0,0,0,0,0,0.269659683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.727847197
s__Subdoligranulum_variabile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001538402
s__Succinatimonas_hippei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011602017,0,0,0.005549391,0
s__Sutterella_wadsworthensis,0,0,0,0,0,0,0,2.083719367,0,1.470248076,0,0.991414662,0.759692068,0,0,0,1.604577249,0,0,0,0.018353412,0,0,0.210134178,0.223727577
s__Turicibacter_sanguinis,0,0,0,0,0,0,0.011054015,0,0,0,0,0,0,0,0,0.000932283,0,0,0,0,0,0.003445731,0,0,0
s__Varibaculum_cambriense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Veillonella_atypica,0.651089156,0,0.026483345,0,0,0.043064468,0.218527,0.000519126,0.147078848,0.81129299,0.012063068,0,0,0,0,0,0.002489291,0,0,0,0,0.016333182,0.011665197,0.162634281,0.005213473
s__Veillonella_dispar,0.619111569,0,0,0,0,0.003769815,0.189846036,0,0.021286832,0.410096828,0,0,0,0,0,0,0.000242858,0,0,0,0,0.00014139,0.003303103,0.04791249,0
s__Veillonella_parvula,0.467382703,0,0.0537814,0.023785165,0,0.048132088,0.361449872,0.000964091,0.088630835,1.897283473,0,0,0,0,0,0,0.085165773,0,0,23.54494027,0.000150061,0.002859223,0.00711007,0.092637691,0.019999223
s__Weissella_cibaria,0,0,0,0,0,0,0,0,0,0.023414759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Weissella_confusa,0.009529533,0,0,0,0,0,0,0,0,0.453529895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Achromobacter_piechaudii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Acidaminococcus_sp_BV3L6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
